timestamp,ecg_value
14.4127,196
14.4127,195
14.4127,196
14.4173,197
14.4173,199
14.4173,199
14.4173,199
14.4173,197
14.4173,196
14.4298,196
14.4331,196
14.4331,197
14.4331,198
14.4331,199
14.4331,199
14.4331,198
14.4331,196
14.4331,196
14.4483,195
14.4483,196
14.4483,198
14.4483,199
14.4483,199
14.4483,198
14.4483,197
14.4483,196
14.464,195
14.464,196
14.464,197
14.464,199
14.464,199
14.464,199
14.464,197
14.464,196
14.4801,196
14.4801,196
14.4801,197
14.4801,199
14.4801,199
14.4801,199
14.4801,198
14.4801,196
14.496,196
14.496,196
14.496,196
14.496,198
14.496,199
14.496,199
14.496,199
14.496,197
14.5117,196
14.5117,196
14.5117,196
14.5117,197
14.5117,199
14.5117,199
14.5117,199
14.5117,198
14.5277,196
14.5277,195
14.5277,196
14.5277,197
14.5277,198
14.5277,199
14.5277,199
14.5277,198
14.5438,196
14.546,196
14.5485,195
14.5485,196
14.5485,198
14.5485,199
14.5485,199
14.5485,198
14.561,197
14.561,196
14.561,195
14.561,196
14.5681,197
14.5681,199
14.5681,199
14.5681,199
14.5764,197
14.5784,196
14.5784,196
14.5784,196
14.5847,197
14.5871,198
14.5903,199
14.5903,199
14.5934,198
14.5951,196
14.5951,196
14.5951,196
14.5951,196
14.5951,198
14.6034,199
14.6034,199
14.6034,199
14.6034,197
14.6114,196
14.6114,195
14.6114,195
14.6114,197
14.6191,198
14.6191,198
14.6191,198
14.6191,197
14.6191,196
14.6294,195
14.6294,195
14.6351,196
14.6351,198
14.6385,199
14.6385,199
14.6385,198
14.6385,196
14.6385,196
14.6487,196
14.6507,197
14.6532,198
14.6532,199
14.6532,199
14.6532,199
14.6532,197
14.6532,196
14.6532,196
14.666,196
14.666,197
14.6694,199
14.6694,199
14.6694,199
14.6694,197
14.6694,196
14.6694,196
14.6821,196
14.6821,197
14.6821,198
14.6821,199
14.6821,199
14.6821,198
14.6821,196
14.6821,196
14.6993,195
14.7005,196
14.7018,198
14.7018,199
14.7018,199
14.7018,199
14.7097,197
14.7097,196
14.7142,195
14.7142,196
14.7142,197
14.7142,199
14.7142,199
14.7241,199
14.7241,197
14.7241,196
14.73,195
14.7321,195
14.7341,197
14.7341,198
14.7341,199
14.7341,199
14.7341,198
14.7341,196
14.7459,196
14.749,196
14.749,196
14.749,198
14.749,198
14.749,199
14.749,198
14.749,197
14.7625,196
14.7625,195
14.7625,196
14.7625,197
14.7625,198
14.7625,199
14.7625,199
14.7625,197
14.7775,196
14.7797,195
14.7797,195
14.7797,197
14.7797,198
14.7797,199
14.7797,199
14.7797,198
14.7936,196
14.7961,195
14.7961,195
14.7961,196
14.7961,198
14.7961,198
14.7961,199
14.7961,198
14.8093,197
14.8093,196
14.8093,195
14.8093,195
14.8093,197
14.8093,198
14.8093,199
14.8093,199
14.8253,197
14.8253,196
14.8253,195
14.8253,195
14.8253,196
14.8253,198
14.8253,198
14.8253,199
14.8412,197
14.8412,196
14.8412,196
14.8491,195
14.8491,196
14.8491,197
14.8491,198
14.8571,198
14.8571,198
14.8571,197
14.8571,196
14.8571,195
14.8571,195
14.8571,197
14.8571,198
14.873,198
14.873,198
14.8758,197
14.8758,196
14.8758,195
14.8758,195
14.8758,196
14.8758,198
14.8888,199
14.8888,198
14.8888,198
14.8888,196
14.8888,195
14.8888,195
14.8888,196
14.8888,198
14.9049,198
14.9049,199
14.9049,198
14.9049,197
14.9049,196
14.9049,195
14.9049,196
14.9172,197
14.9207,198
14.9229,199
14.9248,199
14.9248,197
14.9248,196
14.9248,195
14.9248,195
14.9248,196
14.9364,198
14.9364,199
14.9398,199
14.9418,198
14.9418,196
14.9418,196
14.9418,195
14.9493,196
14.9521,198
14.9521,199
14.9521,199
14.9521,199
14.9521,197
14.9521,196
14.9521,196
14.9521,195
14.9682,197
14.9682,198
14.9682,199
14.9682,199
14.9682,197
14.9682,196
14.9682,196
14.9682,196
14.984,197
14.984,198
14.984,199
14.984,199
14.984,198
14.984,196
14.9956,196
14.9956,196
14.9998,196
14.9998,198
14.9998,199
14.9998,199
14.9998,198
15.0093,197
15.0093,196
15.0093,196
15.0158,196
15.0158,197
15.0158,199
15.0158,199
15.0158,199
15.0158,198
15.0158,196
15.0158,196
15.0318,196
15.0318,197
15.0318,198
15.0318,199
15.0318,199
15.0318,198
15.0446,196
15.0446,196
15.0489,196
15.0505,196
15.0505,198
15.0505,199
15.0505,199
15.0505,199
15.0505,197
15.0505,196
15.0635,196
15.0656,196
15.0656,197
15.0656,199
15.0713,199
15.0745,199
15.0745,198
15.0792,196
15.0792,196
15.0792,195
15.0792,197
15.0792,198
15.0792,199
15.0792,199
15.0792,198
15.0951,196
15.0966,196
15.0966,195
15.0966,196
15.0966,198
15.0966,199
15.0966,199
15.0966,198
15.111,197
15.1117,196
15.1117,195
15.1117,195
15.1191,197
15.1191,198
15.1191,199
15.1191,199
15.1191,197
15.128,196
15.128,195
15.128,195
15.128,196
15.128,198
15.128,199
15.128,199
15.128,198
15.1441,196
15.1466,196
15.1466,195
15.1494,196
15.1494,198
15.1494,199
15.1494,199
15.1494,198
15.1592,197
15.1592,196
15.1592,195
15.1592,196
15.1592,197
15.1592,198
15.1592,199
15.1749,199
15.1749,198
15.1749,196
15.1749,195
15.1749,195
15.1749,196
15.1749,198
15.1749,199
15.1907,199
15.1907,198
15.1907,196
15.1907,196
15.1907,195
15.1907,196
15.1907,198
15.1907,199
15.2064,199
15.2064,198
15.2064,197
15.2064,196
15.2064,195
15.2064,195
15.2064,197
15.2064,198
15.2225,199
15.2237,198
15.2237,197
15.229,196
15.229,195
15.229,195
15.229,196
15.229,198
15.2383,199
15.2383,199
15.2383,198
15.2433,196
15.2433,196
15.2433,195
15.2498,196
15.2498,198
15.254,198
15.254,199
15.254,198
15.254,197
15.254,196
15.254,195
15.254,195
15.254,197
15.2698,198
15.2698,199
15.2698,198
15.2698,197
15.2698,196
15.2698,195
15.2698,195
15.2698,197
15.2863,198
15.2883,199
15.2904,199
15.2904,198
15.2904,196
15.2904,196
15.2988,195
15.3008,196
15.3028,197
15.3028,198
15.3062,198
15.3062,198
15.3062,196
15.3062,195
15.3062,195
15.3167,195
15.3167,196
15.3167,198
15.3167,198
15.3237,198
15.3237,197
15.3237,196
15.3237,195
15.3325,195
15.3342,197
15.3368,198
15.3368,199
15.3368,199
15.3368,198
15.3446,196
15.3446,196
15.3483,196
15.3498,196
15.3498,198
15.3498,199
15.3498,199
15.3498,198
15.3498,197
15.3498,196
15.364,195
15.364,195
15.364,197
15.364,198
15.364,199
15.364,198
15.364,197
15.364,196
15.38,195
15.383,195
15.383,196
15.383,198
15.383,198
15.383,198
15.383,198
15.383,196
15.3962,195
15.3962,195
15.3962,196
15.3962,197
15.3962,198
15.3962,199
15.3962,198
15.3962,196
15.412,196
15.412,195
15.412,195
15.412,197
15.412,198
15.412,198
15.412,198
15.412,197
15.4282,196
15.4282,195
15.4282,195
15.4334,196
15.4334,198
15.4334,198
15.4334,198
15.4334,198
15.4439,196
15.4439,195
15.4439,195
15.4499,196
15.4499,197
15.4499,198
15.4499,198
15.4499,198
15.46,197
15.46,195
15.46,195
15.46,195
15.46,197
15.46,198
15.46,198
15.46,198
15.4757,197
15.4757,196
15.4757,195
15.4757,195
15.4757,196
15.4757,198
15.4757,198
15.4757,198
15.4927,198
15.4949,196
15.4949,195
15.4949,195
15.4949,195
15.4949,197
15.4949,198
15.4949,198
15.5075,198
15.5075,196
15.5129,195
15.5129,195
15.5129,195
15.5129,197
15.5129,198
15.5129,198
15.5234,198
15.5234,197
15.5234,196
15.5234,195
15.5234,195
15.5234,196
15.5234,198
15.5234,198
15.5392,198
15.5392,197
15.5392,196
15.5392,195
15.5392,195
15.5501,195
15.5501,197
15.555,198
15.555,198
15.555,198
15.555,196
15.5627,195
15.5627,195
15.5627,195
15.5627,197
15.5708,198
15.5708,198
15.5708,198
15.5708,197
15.5792,196
15.5792,195
15.5792,195
15.5792,196
15.5868,198
15.5868,198
15.5868,198
15.5924,198
15.594,196
15.594,195
15.594,195
15.594,196
15.6025,197
15.6025,198
15.6025,199
15.6025,198
15.6103,196
15.6125,195
15.6125,195
15.6125,195
15.6185,197
15.6185,198
15.6185,198
15.6185,198
15.6252,197
15.6252,196
15.6295,195
15.6295,195
15.6345,196
15.6357,198
15.6357,198
15.6357,198
15.6357,197
15.6449,195
15.6449,195
15.6449,195
15.6503,195
15.6529,197
15.6529,198
15.6529,198
15.6529,198
15.6612,196
15.6616,195
15.6616,195
15.6616,195
15.6616,196
15.6616,198
15.6616,198
15.6616,198
15.6769,197
15.6779,195
15.6799,195
15.6799,195
15.6799,196
15.6799,198
15.6799,198
15.6799,198
15.693,197
15.693,196
15.6957,195
15.6957,195
15.6957,195
15.6957,197
15.6957,198
15.6957,198
15.7091,198
15.7102,196
15.7124,195
15.7124,195
15.7124,195
15.7124,197
15.7124,198
15.7124,198
15.7249,198
15.7249,197
15.7249,196
15.7295,195
15.7295,195
15.7295,196
15.7295,198
15.7295,198
15.7408,198
15.7408,197
15.7447,196
15.7447,195
15.7447,195
15.7504,196
15.7504,197
15.7504,198
15.7565,198
15.7565,198
15.7565,196
15.7565,195
15.7565,195
15.7669,195
15.7669,197
15.7669,198
15.7722,199
15.7722,198
15.7722,197
15.7722,196
15.7722,195
15.7722,195
15.7722,196
15.7722,198
15.7882,198
15.7882,198
15.7882,197
15.7882,196
15.7882,195
15.7882,195
15.7882,195
15.7882,197
15.8043,198
15.8043,198
15.8043,198
15.8043,196
15.8043,195
15.8043,195
15.8043,195
15.8043,197
15.8201,198
15.8201,199
15.8201,198
15.8201,197
15.8285,196
15.8285,195
15.8285,195
15.8285,196
15.8357,198
15.8357,198
15.8357,198
15.8357,198
15.8357,196
15.8357,195
15.8357,195
15.8504,196
15.8526,197
15.8547,198
15.8547,198
15.8547,198
15.8547,197
15.8547,196
15.8547,195
15.8547,195
15.8673,197
15.8673,198
15.8673,199
15.8673,198
15.8673,197
15.8673,196
15.8799,195
15.8799,195
15.8847,196
15.8872,198
15.8892,198
15.8912,198
15.8932,198
15.8947,196
15.8968,195
15.8991,195
15.9009,196
15.9023,197
15.9023,198
15.9023,198
15.9088,198
15.9088,197
15.9088,196
15.9149,195
15.9149,195
15.9149,197
15.9149,198
15.9149,199
15.9149,199
15.9149,197
15.9149,196
15.9309,195
15.9309,195
15.9309,196
15.9309,198
15.9309,198
15.9309,198
15.9309,198
15.9309,196
15.9465,195
15.9488,195
15.9503,196
15.9503,197
15.9503,198
15.9503,199
15.9503,198
15.9503,197
15.9625,196
15.9625,195
15.9625,195
15.9625,197
15.9625,198
15.9625,198
15.9625,198
15.9625,197
15.9784,195
15.9784,195
15.9784,195
15.9784,196
15.9784,198
15.9881,199
15.9881,199
15.9881,198
15.9943,196
15.9953,196
15.9953,195
15.9953,196
15.9953,198
15.9953,198
16.007,199
16.007,198
16.01,197
16.01,196
16.01,195
16.01,195
16.01,197
16.01,198
16.01,199
16.01,199
16.027,197
16.0291,196
16.0291,196
16.0291,195
16.0291,196
16.0291,198
16.0291,198
16.0291,199
16.0415,198
16.0447,196
16.0457,196
16.0457,195
16.0505,196
16.0505,198
16.0505,198
16.0505,199
16.0573,199
16.0573,197
16.0573,196
16.0573,195
16.0573,195
16.0573,197
16.0573,198
16.0732,199
16.0732,199
16.0732,197
16.0732,196
16.0732,195
16.0732,195
16.0732,196
16.0732,198
16.0889,198
16.0889,198
16.0889,198
16.0889,196
16.0889,196
16.0889,195
16.0889,196
16.0889,197
16.1048,198
16.1048,199
16.1048,198
16.1048,197
16.1048,196
16.1048,195
16.1048,195
16.1048,197
16.1209,198
16.1209,199
16.1209,199
16.1209,197
16.1209,196
16.1209,196
16.1316,195
16.1316,197
16.1366,198
16.1366,198
16.1366,199
16.1366,198
16.1366,196
16.1456,196
16.1477,195
16.1505,196
16.1526,198
16.1543,198
16.1543,199
16.1582,199
16.1582,197
16.1616,196
16.1616,195
16.1616,195
16.1616,197
16.1701,198
16.1701,199
16.1701,199
16.1701,197
16.178,196
16.18,195
16.18,195
16.18,196
16.1869,198
16.1879,198
16.1895,199
16.1895,198
16.1895,196
16.1895,196
16.1895,195
16.1895,196
16.2028,198
16.2028,198
16.2028,199
16.2028,198
16.2028,197
16.2028,196
16.2028,195
16.2028,195
16.2179,197
16.2179,198
16.2217,199
16.2217,199
16.2217,197
16.2217,196
16.2295,196
16.2295,195
16.2337,196
16.2337,198
16.2337,199
16.2337,199
16.2337,198
16.2437,196
16.2437,196
16.2437,195
16.2504,196
16.2504,198
16.2504,199
16.2504,199
16.2504,199
16.2504,197
16.2619,196
16.2619,195
16.2653,196
16.2653,197
16.2653,198
16.2653,199
16.2653,199
16.2653,198
16.2653,196
16.2811,196
16.2811,195
16.285,197
16.2871,198
16.2871,199
16.2871,199
16.2871,198
16.2871,196
16.297,196
16.297,196
16.297,196
16.297,198
16.297,199
16.297,199
16.297,198
16.297,197
16.3131,196
16.3131,195
16.3165,196
16.3194,197
16.3194,198
16.3232,199
16.3246,199
16.3246,197
16.3292,196
16.3292,196
16.332,195
16.332,197
16.332,198
16.332,199
16.332,199
16.332,198
16.332,196
16.3453,196
16.3453,195
16.3507,196
16.3507,198
16.3507,199
16.357,199
16.357,198
16.361,197
16.361,196
16.361,195
16.361,196
16.361,197
16.361,198
16.361,199
16.361,199
16.3768,198
16.3768,196
16.3806,196
16.3826,195
16.3826,196
16.3826,198
16.3826,199
16.3826,199
16.3927,198
16.3927,196
16.3927,196
16.3927,196
16.3927,196
16.3927,198
16.3927,198
16.4059,199
16.4088,199
16.4088,197
16.4133,196
16.4153,196
16.4153,196
16.4153,197
16.4153,199
16.4153,199
16.4246,199
16.4246,198
16.4246,196
16.4246,196
16.4246,196
16.4246,196
16.4246,198
16.4246,199
16.4403,199
16.4426,198
16.4444,196
16.4444,196
16.4444,195
16.4509,196
16.4509,198
16.4509,199
16.4563,199
16.4563,199
16.4563,197
16.4563,196
16.4563,196
16.4563,196
16.4563,197
16.4563,198
16.4731,199
16.4731,199
16.4731,198
16.4788,196
16.4788,196
16.4788,195
16.484,197
16.4861,198
16.4881,199
16.4881,199
16.4881,198
16.4881,196
16.4881,196
16.4881,196
16.4881,196
16.4881,198
16.5039,199
16.5039,199
16.5039,199
16.5039,197
16.5126,196
16.515,196
16.515,196
16.515,197
16.5204,199
16.5204,199
16.524,199
16.5255,198
16.5255,196
16.5255,196
16.5255,196
16.5336,197
16.5356,198
16.5356,199
16.5356,199
16.5356,198
16.5356,196
16.5356,196
16.5356,196
16.5356,196
16.5513,198
16.5513,198
16.5513,199
16.5513,199
16.5513,197
16.5513,196
16.5513,196
16.5513,196
16.5685,197
16.5706,198
16.5706,199
16.5741,199
16.5761,198
16.5781,196
16.5801,196
16.5831,196
16.5831,197
16.5831,198
16.5831,199
16.591,199
16.593,198
16.595,197
16.597,196
16.5988,196
16.5988,196
16.5988,198
16.605,199
16.605,199
16.605,199
16.605,197
16.605,196
16.6146,196
16.6164,196
16.6164,197
16.6164,199
16.6164,199
16.6244,199
16.6261,198
16.6271,196
16.6307,196
16.6312,196
16.6312,197
16.6312,199
16.6312,199
16.6312,199
16.6312,198
16.6312,196
16.6467,196
16.6467,195
16.6506,196
16.6516,197
16.6516,198
16.6556,198
16.6556,199
16.6607,197
16.6617,196
16.6633,196
16.6633,196
16.6633,197
16.6693,198
16.6693,199
16.6693,199
16.6761,198
16.6791,196
16.6804,196
16.6804,196
16.6843,197
16.6863,198
16.6863,199
16.6898,199
16.6917,198
16.695,197
16.695,196
16.698,196
16.7,196
16.703,198
16.703,199
16.703,199
16.7073,199
16.7111,197
16.7115,196
16.7115,196
16.7166,196
16.7186,197
16.7206,199
16.7227,199
16.7227,199
16.7227,198
16.7272,196
16.7272,196
16.7272,196
16.7272,197
16.7272,198
16.7272,199
16.7272,199
16.7272,198
16.7452,197
16.7472,196
16.7492,196
16.7492,196
16.7518,198
16.7538,199
16.7558,199
16.7589,199
16.7589,197
16.7589,196
16.7644,196
16.7664,196
16.7684,197
16.7684,198
16.7721,199
16.7749,199
16.7769,198
16.7769,196
16.7799,196
16.7799,196
16.7799,196
16.7854,198
16.7854,199
16.7907,199
16.7907,198
16.7933,196
16.7933,196
16.7933,196
16.7933,196
16.7933,198
16.8034,198
16.8066,199
16.8086,199
16.8086,197
16.8086,196
16.8086,196
16.8086,196
16.8086,197
16.8086,198
16.8226,199
16.8226,199
16.8258,198
16.8258,196
16.8258,196
16.8258,196
16.8258,196
16.8258,198
16.8385,199
16.8385,199
16.8385,198
16.8385,196
16.8385,196
16.8385,196
16.8499,196
16.8525,198
16.8543,199
16.8563,199
16.8583,198
16.8613,197
16.8633,196
16.8649,196
16.8658,196
16.8689,197
16.8698,198
16.8718,199
16.8745,199
16.8765,197
16.8786,196
16.8806,196
16.8806,196
16.8806,197
16.8858,198
16.8891,199
16.8891,199
16.8891,198
16.8891,197
16.8891,196
16.8994,195
16.8994,196
16.9015,198
16.9015,199
16.9064,199
16.9084,199
16.9084,197
16.9084,196
16.9084,196
16.9084,196
16.9173,197
16.9194,199
16.9194,199
16.9194,199
16.9194,198
16.9194,196
16.9303,196
16.9323,196
16.9333,196
16.9353,198
16.9373,199
16.9373,199
16.9426,198
16.9447,197
16.9447,196
16.9447,195
16.9491,196
16.952,198
16.952,199
16.952,199
16.952,199
16.952,197
16.952,196
16.9649,195
16.9668,196
16.9688,197
16.9708,198
16.9728,199
16.9748,199
16.9748,198
16.9748,196
16.981,196
16.981,196
16.981,197
16.981,198
16.981,199
16.981,199
16.981,198
16.981,197
16.997,196
16.997,196
16.997,196
16.997,198
16.997,199
16.997,199
16.997,199
16.997,197
17.0128,196
17.0128,196
17.0128,196
17.0128,197
17.0128,198
17.0128,199
17.0128,199
17.0128,198
17.0286,196
17.0309,196
17.0309,196
17.0309,197
17.0309,198
17.0309,199
17.0309,199
17.0309,198
17.0445,197
17.0445,196
17.0445,196
17.0445,196
17.0523,198
17.0523,199
17.0523,199
17.0523,199
17.0617,197
17.0638,196
17.0638,196
17.0638,196
17.0638,197
17.0638,198
17.0638,199
17.0762,199
17.0762,198
17.0762,196
17.0803,196
17.0824,196
17.0849,197
17.0873,198
17.0885,199
17.0907,199
17.0928,198
17.0928,197
17.0928,196
17.0928,196
17.0928,196
17.0928,198
17.0928,199
17.0928,199
17.1083,199
17.1083,197
17.1083,196
17.1083,195
17.1083,196
17.1083,197
17.1083,198
17.1083,199
17.1243,199
17.1243,198
17.1243,196
17.1243,196
17.1243,196
17.1243,197
17.1243,198
17.1243,199
17.1402,199
17.1402,198
17.1446,197
17.1466,196
17.1486,196
17.1507,196
17.1522,198
17.1542,199
17.156,199
17.156,198
17.1601,197
17.1601,196
17.1601,196
17.1662,196
17.1682,197
17.1702,198
17.1719,199
17.174,199
17.176,198
17.176,196
17.176,196
17.176,196
17.176,197
17.1866,198
17.1877,199
17.1877,199
17.1877,198
17.1944,197
17.1964,196
17.1964,196
17.1964,196
17.2034,198
17.2044,199
17.2064,199
17.2085,199
17.2085,197
17.2085,196
17.2085,196
17.2085,196
17.2193,197
17.2214,199
17.2234,199
17.2234,199
17.2234,198
17.2287,196
17.2307,196
17.2307,196
17.2344,197
17.2364,198
17.2384,199
17.2384,199
17.2384,198
17.2452,197
17.2472,196
17.2493,196
17.2513,196
17.2523,198
17.2543,199
17.2564,199
17.2584,199
17.2604,197
17.2633,196
17.2633,196
17.2633,196
17.2633,197
17.2633,199
17.2736,199
17.2736,199
17.2772,198
17.2772,196
17.2772,196
17.2772,196
17.2845,197
17.2866,198
17.2866,199
17.2905,199
17.2925,198
17.2925,197
17.297,196
17.299,196
17.301,196
17.3021,198
17.3043,199
17.3063,199
17.3073,199
17.3073,197
17.3073,196
17.3073,196
17.3155,196
17.3174,197
17.3174,199
17.3231,199
17.3251,199
17.3251,198
17.3251,196
17.3251,195
17.3251,195
17.3344,196
17.3368,198
17.3388,198
17.3408,198
17.3408,198
17.3434,196
17.3455,196
17.3489,195
17.3509,196
17.3524,197
17.3551,198
17.3563,199
17.3583,199
17.3583,197
17.3615,196
17.3615,196
17.3665,196
17.3687,197
17.3705,199
17.372,199
17.3741,199
17.3741,198
17.3793,197
17.3793,196
17.3829,196
17.3829,197
17.3864,198
17.3883,199
17.3903,199
17.3924,198
17.3944,197
17.3964,196
17.3984,196
17.4004,196
17.4022,198
17.4042,199
17.4062,199
17.4082,199
17.4103,197
17.4103,196
17.4103,196
17.4103,196
17.4182,197
17.4208,198
17.4229,199
17.4229,199
17.4229,198
17.4229,196
17.4229,196
17.4229,195
17.4339,197
17.4363,198
17.4383,199
17.4403,199
17.4403,198
17.4403,196
17.4462,196
17.4462,195
17.4496,196
17.4527,198
17.4527,199
17.4527,199
17.4581,199
17.4601,197
17.4601,196
17.4645,196
17.4655,196
17.4655,197
17.4655,198
17.4655,199
17.4747,199
17.4747,198
17.4783,196
17.4806,196
17.4816,195
17.4835,196
17.4855,198
17.4875,199
17.4895,199
17.4915,198
17.4936,197
17.4956,196
17.4973,196
17.4973,196
17.4973,198
17.4973,198
17.5069,199
17.5089,199
17.5109,197
17.5129,196
17.5141,195
17.5152,196
17.5172,197
17.5192,198
17.5192,199
17.5192,199
17.5266,198
17.5277,196
17.5308,196
17.5308,196
17.5308,197
17.5308,198
17.5378,199
17.5378,199
17.5378,198
17.545,197
17.5454,196
17.5454,196
17.5508,196
17.5529,198
17.5529,198
17.5529,199
17.5529,199
17.561,197
17.561,196
17.561,196
17.561,196
17.561,197
17.561,198
17.561,199
17.561,199
17.561,198
17.5772,196
17.5772,196
17.5772,195
17.5772,197
17.5772,198
17.5772,199
17.5772,199
17.593,198
17.593,197
17.593,196
17.593,196
17.593,196
17.593,198
17.593,199
17.593,199
17.6088,199
17.6088,197
17.6088,196
17.6088,196
17.6088,196
17.6088,197
17.6088,199
17.6088,199
17.6247,199
17.6247,198
17.6247,196
17.6247,196
17.6247,196
17.6247,197
17.6247,198
17.6247,199
17.6408,199
17.6408,198
17.6408,197
17.6408,196
17.6408,196
17.6408,196
17.6529,198
17.6529,199
17.6566,199
17.659,199
17.6613,197
17.6613,196
17.6613,196
17.6613,196
17.6613,197
17.6613,198
17.673,199
17.674,199
17.6757,198
17.6757,196
17.6757,196
17.6757,196
17.6757,197
17.6757,198
17.6886,199
17.6899,199
17.6919,198
17.6939,197
17.6959,196
17.6979,196
17.7,196
17.7044,198
17.7044,199
17.7044,199
17.7044,199
17.7044,197
17.7044,196
17.7044,196
17.7167,196
17.7188,197
17.7203,198
17.7223,199
17.7223,199
17.7223,197
17.7223,196
17.7223,196
17.7223,196
17.7348,197
17.7363,198
17.7383,199
17.7403,199
17.7403,198
17.7403,197
17.7403,196
17.7482,196
17.7482,196
17.753,198
17.753,199
17.753,199
17.753,199
17.753,197
17.7628,196
17.7648,196
17.7666,196
17.7686,197
17.7707,198
17.7729,199
17.7746,199
17.7766,198
17.7781,196
17.7781,196
17.7781,196
17.7781,197
17.7781,198
17.7781,199
17.7781,199
17.7781,198
17.7957,197
17.7957,196
17.7957,196
17.7957,196
17.7957,197
17.7957,198
17.7957,199
17.7957,199
17.8093,197
17.8115,196
17.8147,196
17.8147,196
17.8147,197
17.8147,198
17.8231,199
17.8251,199
17.8259,198
17.8259,196
17.8259,196
17.8259,196
17.8259,196
17.8259,198
17.8259,199
17.841,199
17.841,198
17.841,197
17.841,196
17.841,196
17.841,196
17.8533,198
17.8533,199
17.8566,199
17.8588,199
17.8608,197
17.8628,196
17.8648,196
17.8668,196
17.8688,197
17.8708,198
17.8728,199
17.8728,199
17.8728,198
17.8728,196
17.8728,196
17.8728,196
17.8728,197
17.8728,198
17.8888,199
17.8909,199
17.8929,198
17.8929,197
17.8929,196
17.8929,196
17.8929,196
17.8929,198
17.9047,199
17.9069,199
17.9069,199
17.9069,197
17.9069,196
17.9069,196
17.9069,196
17.9069,197
17.9208,198
17.9208,199
17.9208,199
17.9208,198
17.9208,196
17.9208,196
17.9208,196
17.9208,197
17.9372,198
17.9389,199
17.9403,199
17.9403,198
17.9403,197
17.9403,196
17.9403,196
17.9403,196
17.9536,198
17.9536,199
17.9536,199
17.9536,199
17.9536,197
17.9536,196
17.9536,196
17.9536,196
17.9685,197
17.9685,198
17.9685,199
17.9758,199
17.9758,198
17.9758,196
17.9758,196
17.9758,196
17.9848,197
17.9848,198
17.9848,199
17.9904,199
17.9918,198
17.9918,197
17.9918,196
17.9918,196
18.0009,196
18.0029,198
18.0029,199
18.0029,199
18.0029,198
18.0029,197
18.0029,196
18.0029,195
18.017,195
18.019,197
18.019,198
18.019,198
18.019,198
18.019,197
18.019,196
18.019,195
18.0329,195
18.035,196
18.037,198
18.039,198
18.041,199
18.043,198
18.043,197
18.043,196
18.0489,196
18.051,196
18.053,198
18.0556,199
18.0556,199
18.0556,199
18.0556,198
18.0556,196
18.0649,196
18.067,196
18.067,197
18.067,198
18.0731,199
18.0743,199
18.0762,198
18.0778,196
18.081,196
18.081,196
18.081,197
18.081,198
18.081,199
18.081,199
18.081,198
18.081,197
18.097,196
18.097,196
18.101,196
18.103,198
18.105,199
18.107,199
18.109,199
18.111,197
18.113,196
18.113,196
18.113,196
18.113,197
18.113,198
18.113,199
18.113,199
18.113,198
18.1289,196
18.1289,196
18.1289,196
18.1289,197
18.1289,198
18.1289,199
18.1289,199
18.1289,198
18.1448,197
18.1448,196
18.149,195
18.149,196
18.149,197
18.149,199
18.1557,199
18.1557,199
18.1608,197
18.1608,196
18.1608,196
18.1608,196
18.1608,197
18.1608,198
18.1608,199
18.1608,199
18.1765,198
18.1765,196
18.1765,196
18.1765,196
18.1765,196
18.1765,198
18.1765,199
18.1765,199
18.1926,198
18.1926,197
18.1926,196
18.1926,196
18.1926,196
18.1926,198
18.1926,199
18.1926,199
18.2085,199
18.2085,197
18.2085,196
18.2085,196
18.2085,196
18.2085,197
18.2085,198
18.2085,199
18.2246,199
18.2246,198
18.2246,196
18.2246,196
18.2246,196
18.2246,196
18.2246,198
18.2246,199
18.2408,199
18.2408,198
18.2408,197
18.2408,196
18.2408,196
18.2408,196
18.2408,197
18.2408,199
18.257,199
18.257,199
18.2606,197
18.2626,196
18.2646,196
18.2666,196
18.2686,197
18.2686,198
18.273,199
18.2746,199
18.2746,197
18.2783,196
18.2811,196
18.2811,196
18.2852,197
18.2872,198
18.289,199
18.291,199
18.293,198
18.2955,197
18.2955,196
18.2955,196
18.2955,196
18.2955,198
18.3058,199
18.3075,199
18.3075,199
18.3075,197
18.3075,196
18.3075,196
18.3075,196
18.3075,197
18.3211,198
18.3231,199
18.3251,199
18.3272,198
18.3292,196
18.3292,196
18.3292,195
18.3292,196
18.3371,198
18.3371,199
18.3371,199
18.3371,198
18.3371,197
18.3371,196
18.3371,196
18.3371,196
18.3529,198
18.355,199
18.3567,199
18.3584,199
18.3604,197
18.3624,196
18.3624,196
18.3624,196
18.3687,197
18.3687,198
18.3713,199
18.3733,199
18.3733,198
18.3733,196
18.3733,196
18.3733,196
18.3848,196
18.387,198
18.387,199
18.387,199
18.387,198
18.387,197
18.387,196
18.387,196
18.4009,196
18.4029,198
18.4029,199
18.4029,199
18.4029,199
18.4029,197
18.4029,196
18.4029,196
18.4169,196
18.4189,197
18.4189,198
18.4189,199
18.4189,199
18.4189,198
18.4189,196
18.4189,196
18.433,196
18.433,197
18.433,198
18.433,199
18.433,199
18.433,198
18.433,197
18.433,196
18.4491,196
18.451,196
18.451,198
18.4561,199
18.4561,199
18.4561,199
18.4561,197
18.4561,196
18.465,196
18.465,196
18.465,197
18.465,198
18.465,199
18.465,199
18.465,198
18.465,196
18.4809,196
18.4809,196
18.4809,196
18.4809,198
18.4809,199
18.4809,199
18.4809,198
18.4809,197
18.497,196
