timestamp,ecg_value
6.3801,351
6.3801,353
6.3801,358
6.3801,363
6.3801,366
6.3801,366
6.3801,366
6.3961,365
6.3961,366
6.3961,369
6.3961,375
6.3961,378
6.3961,377
6.3961,373
6.3961,365
6.412,356
6.414,348
6.4162,343
6.4162,343
6.4162,345
6.4162,347
6.4162,348
6.4162,344
6.428,337
6.43,330
6.43,323
6.43,318
6.43,315
6.43,315
6.43,318
6.4423,320
6.4431,320
6.4431,319
6.4431,320
6.4431,325
6.4431,332
6.4431,341
6.4431,346
6.4588,347
6.4602,346
6.4626,344
6.4646,342
6.4666,340
6.4686,340
6.4686,342
6.4686,345
6.4751,345
6.476,345
6.4786,343
6.4786,341
6.4786,341
6.4786,342
6.4786,343
6.4786,342
6.4786,339
6.492,335
6.492,335
6.492,339
6.492,352
6.492,374
6.492,398
6.492,426
6.5068,454
6.5068,479
6.5068,496
6.5068,510
6.5068,525
6.5068,543
6.5068,564
6.5068,581
6.5068,595
6.5227,602
6.5227,604
6.5227,602
6.5293,599
6.5293,596
6.5293,596
6.5293,598
6.5387,600
6.5387,599
6.5426,590
6.5441,573
6.5466,554
6.5466,535
6.5466,520
6.5466,511
6.5547,505
6.556,502
6.5586,501
6.5602,497
6.5626,492
6.5626,488
6.5626,486
6.5626,485
6.5707,484
6.5722,480
6.5746,473
6.5766,461
6.5786,447
6.5806,434
6.5826,419
6.5826,404
6.5866,390
6.5886,377
6.5906,365
6.5926,353
6.5941,339
6.5941,324
6.5941,308
6.5941,298
6.6026,291
6.6026,289
6.6026,290
6.6026,291
6.6026,290
6.6026,288
6.6026,286
6.6026,285
6.6186,287
6.6202,292
6.6202,299
6.6202,305
6.6202,307
6.6202,303
6.6292,294
6.6292,286
6.6347,284
6.6366,290
6.6366,299
6.6366,308
6.6366,315
6.6366,318
6.6366,318
6.6366,315
6.6506,312
6.6506,311
6.6506,309
6.6506,301
6.6506,291
6.6506,278
6.6506,265
6.6506,255
6.6663,246
6.6684,240
6.6702,235
6.6721,230
6.6742,226
6.6762,227
6.6762,232
6.6762,241
6.6824,255
6.6844,275
6.6855,299
6.6855,321
6.6855,343
6.6855,364
6.6941,383
6.6966,402
6.6986,428
6.7004,468
6.7021,522
6.7048,586
6.7068,647
6.7088,684
6.7108,686
6.7108,686
6.7108,687
6.7108,687
6.7108,686
6.7108,686
6.7108,685
6.7108,684
6.726,680
6.726,664
6.7293,642
6.7293,625
6.7293,619
6.7293,621
6.7293,627
6.7293,634
6.7418,639
6.7441,642
6.7466,647
6.7486,655
6.7506,667
6.7526,681
6.7546,682
6.7566,681
6.7586,669
6.7602,643
6.7626,611
6.7646,580
6.7646,550
6.7646,522
6.7646,499
6.7646,486
6.7746,482
6.7746,477
6.7746,469
6.7746,466
6.7746,475
6.7746,492
6.7746,511
6.7746,526
6.7904,534
6.792,537
6.794,535
6.796,528
6.796,515
6.796,496
6.796,469
6.796,439
6.8066,416
6.8066,400
6.8104,387
6.8128,383
6.8148,382
6.8148,378
6.8148,358
6.8148,316
6.8148,275
6.8227,245
6.8227,229
6.8227,227
6.8292,236
6.8292,253
6.8292,268
6.8292,279
6.8388,283
6.8406,279
6.8426,271
6.8441,259
6.8466,244
6.8486,229
6.8506,216
6.8506,205
6.8546,196
6.8562,187
6.8588,179
6.8604,170
6.8628,159
6.8628,148
6.8628,139
6.8628,133
6.8708,130
6.8708,124
6.8708,114
6.8708,101
6.8708,86
6.8708,73
6.8708,63
6.8708,56
6.8868,53
6.8886,54
6.8905,54
6.8905,50
6.8905,41
6.8905,31
6.8905,19
6.8905,5
6.9028,0
6.9028,0
6.9028,0
6.9028,0
6.9028,0
6.9028,0
6.9028,0
6.9028,0
6.9188,0
6.9188,0
6.9188,0
6.9188,0
6.9188,0
6.9188,0
6.9295,0
6.9295,0
6.9348,0
6.9366,24
6.9386,60
6.9386,96
6.9386,129
6.9431,155
6.9431,171
6.9431,183
6.9507,190
6.9522,198
6.9542,210
6.9558,220
6.9583,225
6.9598,226
6.9622,227
6.9646,230
6.9665,238
6.968,253
6.97,273
6.972,295
6.974,317
6.976,332
6.978,343
6.98,349
6.982,351
6.982,351
6.982,348
6.982,343
6.982,335
6.982,327
6.982,322
6.982,317
6.998,311
7.0008,305
7.0028,300
7.0048,297
7.0068,294
7.0068,292
7.0068,289
7.0068,284
7.0139,280
7.0139,283
7.0139,290
7.0139,302
7.0139,317
7.0139,331
7.0139,344
7.0139,355
7.0298,363
7.0298,374
7.0298,386
7.0298,399
7.0298,410
7.0298,416
7.0298,420
7.0298,420
7.0459,420
7.049,422
7.049,424
7.049,429
7.0546,437
7.0566,446
7.0581,455
7.0602,458
7.062,460
7.0642,463
7.066,467
7.0681,469
7.0706,468
7.0722,462
7.0746,451
7.0766,436
7.0786,421
7.0806,407
7.0826,394
7.0846,385
7.0866,381
7.0886,382
7.0906,387
7.0926,390
7.0941,391
7.0966,390
7.0986,387
7.0998,385
7.1026,387
7.1046,391
7.1066,398
7.1086,404
7.1102,408
7.1102,411
7.1102,414
7.1102,417
7.1102,424
7.1102,435
7.1102,446
7.1102,456
7.1262,463
7.1286,468
7.1306,473
7.1326,479
7.1326,486
7.1326,491
7.1326,493
7.1326,494
7.1425,495
7.1425,497
7.1425,493
7.1425,485
7.1425,474
7.1425,464
7.1425,459
7.1425,459
7.1584,460
7.1584,463
7.1584,463
7.1584,464
7.1584,464
7.1584,468
7.1584,480
7.1584,496
7.1744,507
7.1766,508
7.1786,498
7.1806,482
7.1826,467
7.1846,454
7.1866,453
7.1866,475
7.1904,504
7.192,529
7.1941,537
7.1966,529
7.1986,517
7.2006,502
7.2026,486
7.2026,475
7.2064,466
7.2086,460
7.2086,457
7.2086,458
7.2086,462
7.2086,468
7.2086,475
7.2086,484
7.2235,493
7.2242,500
7.2275,501
7.228,498
7.2311,491
7.2326,483
7.2346,477
7.2366,475
7.2386,477
7.2406,477
7.2426,470
7.2441,459
7.2441,449
7.2441,445
7.2441,451
7.2441,465
7.2546,485
7.2566,506
7.2586,526
7.2602,545
7.2626,556
7.2646,560
7.2666,554
7.2686,531
7.2706,491
7.2722,444
7.2722,403
7.2722,376
7.2722,358
7.2722,342
7.2722,317
7.2722,275
7.2866,220
7.2866,174
7.2866,145
7.2866,135
7.2866,144
7.2866,168
7.2866,201
7.2866,242
7.3026,282
7.3026,315
7.3026,334
7.3026,338
7.3026,335
7.3026,337
7.3026,353
7.3026,385
7.3186,429
7.3206,476
7.3222,512
7.3246,531
7.3266,533
7.3286,520
7.3306,496
7.3326,469
7.3346,443
7.3366,419
7.3386,392
7.3406,358
7.3426,315
7.3441,265
7.3466,207
7.3466,143
7.3506,86
7.3526,57
7.3546,55
7.3562,71
7.3586,100
7.3586,135
7.3586,171
7.3586,205
7.3667,238
7.3667,269
7.37,294
7.3722,312
7.3746,321
7.3766,320
7.3786,312
7.3806,299
7.3826,287
7.3841,277
7.3866,271
7.3886,275
7.3906,289
7.3906,311
7.3906,341
7.3906,376
7.3987,414
7.4006,453
7.4006,491
7.4006,521
7.4006,540
7.4006,550
7.4006,552
7.4006,550
7.4148,548
7.4148,549
7.4148,549
7.4148,544
7.4148,538
7.4148,536
7.4148,542
7.4148,562
7.4306,599
7.4328,650
7.4348,686
7.4368,688
7.4388,688
7.4388,688
7.4427,689
7.444,688
7.4467,689
7.4467,688
7.4467,689
7.4467,689
7.4467,688
7.4467,689
7.4467,688
7.4467,688
7.4627,686
7.4641,686
7.4666,686
7.4686,685
7.4706,682
7.4722,671
7.4746,653
7.4766,633
7.4786,614
7.4806,599
7.4826,588
7.4846,577
7.4866,566
7.4886,551
7.4886,528
7.4886,491
7.4886,439
7.4966,386
7.4986,346
7.5006,322
7.5026,310
7.5046,305
7.5066,302
7.5086,298
7.5102,291
7.5126,286
7.5146,281
7.5166,272
7.5166,262
7.5166,258
7.5166,257
7.5227,250
7.5261,234
7.5286,222
7.5312,221
7.5312,225
7.5312,231
7.5312,240
7.5312,247
7.5312,253
7.542,256
7.542,257
7.542,251
7.542,240
7.542,226
7.542,208
7.542,185
7.542,156
7.5583,120
7.5602,84
7.5626,54
7.5646,33
7.5666,25
7.5686,29
7.5706,42
7.5722,61
7.5746,81
7.5766,97
7.5786,110
7.5806,122
7.5826,138
7.5826,160
7.5826,188
7.5826,218
7.5907,244
7.5922,261
7.5941,269
7.5966,268
7.5986,262
7.6006,253
7.6026,239
7.6046,222
7.6066,201
7.6086,180
7.6102,160
7.6126,142
7.6146,128
7.6166,123
7.6166,125
7.6166,131
7.6226,137
7.6246,141
7.6246,141
7.6246,136
7.6246,124
7.6314,111
7.6314,100
7.6314,92
7.6383,84
7.6402,74
7.6422,60
7.6422,41
7.6422,21
7.6422,9
7.6422,15
7.6422,35
7.6544,64
7.6544,96
7.6544,121
7.6544,141
7.6544,155
7.6544,167
7.6544,184
7.6544,206
7.6705,232
7.6705,258
7.6705,283
7.6705,306
7.6705,326
7.6705,344
7.6705,361
7.6705,375
7.6865,387
7.6886,399
7.6906,414
7.6926,429
7.6941,446
7.6961,462
7.6986,478
7.7006,497
7.7024,517
7.7024,535
7.7061,544
7.7086,544
7.7086,535
7.7126,522
7.7126,514
7.7126,516
7.7186,529
7.7206,550
7.7222,577
7.7246,604
7.7266,624
7.7286,633
7.7306,628
7.7332,612
7.734,593
7.7358,577
7.7358,567
7.7358,561
7.7358,560
7.7358,562
7.7358,563
7.7358,555
7.7502,542
7.7519,536
7.7546,544
7.7566,565
7.7586,597
7.7593,633
7.7626,667
7.7646,684
7.7664,684
7.7685,683
7.7706,680
7.7722,669
7.7743,650
7.7761,623
7.7781,596
7.779,572
7.7824,554
7.7824,545
7.7862,540
7.7862,538
7.7862,533
7.7862,525
7.794,514
7.7975,501
7.7982,487
7.8006,479
7.8006,473
7.8046,468
7.8061,463
7.8061,456
7.8108,448
7.8108,438
7.8149,428
7.8161,419
7.8186,412
7.8201,407
7.8201,402
7.8245,394
7.8284,384
7.8284,371
7.8302,356
7.8302,341
7.8349,328
7.8354,317
7.8354,310
7.8354,304
7.8424,300
7.8441,295
7.8469,290
7.8481,286
7.8501,282
7.852,281
7.852,280
7.8548,282
7.857,283
7.8605,284
7.8615,286
7.8648,289
7.8648,297
7.8681,307
7.8681,319
7.8681,331
7.8742,339
7.8742,342
7.8775,339
7.8803,336
7.882,335
7.8835,339
7.8849,346
7.8882,352
7.89,356
7.8914,356
7.8943,353
7.8964,350
7.8978,347
7.8978,347
7.901,347
7.901,348
7.901,350
7.9071,352
7.9095,353
7.9118,356
7.9142,359
7.916,365
7.9175,372
7.9204,381
7.922,392
7.924,404
7.9258,412
7.9281,419
7.93,426
7.93,434
7.9339,444
7.9339,451
7.9339,455
7.9401,456
7.9419,452
7.9442,450
7.9465,446
7.948,444
7.95,445
7.95,452
7.954,461
7.954,471
7.9582,476
7.9605,477
7.9625,471
7.9625,461
7.9625,452
7.9664,443
7.9664,437
7.9664,431
7.9664,424
7.9748,418
7.9771,411
7.9771,406
7.9771,403
7.983,404
7.9855,408
7.9875,413
7.9895,415
7.9913,417
7.994,419
7.994,423
7.994,426
7.994,428
8.0005,430
8.0035,433
8.0035,435
8.0079,436
8.0099,436
8.012,432
8.014,429
8.014,426
8.014,424
8.014,423
8.014,425
8.023,430
8.0261,434
8.0284,436
8.0295,437
8.0315,436
8.0331,436
8.0348,437
8.0385,438
8.04,438
8.0417,435
8.0417,430
8.0417,422
8.0417,414
8.0417,408
8.0417,408
8.0541,411
8.0541,416
8.0541,423
8.0541,428
8.0541,433
8.0541,436
8.0541,439
8.0541,441
8.07,441
8.07,442
8.07,441
8.07,435
8.07,425
8.07,412
8.07,401
8.07,393
8.0861,387
8.0861,382
8.0861,375
8.0861,367
8.0861,358
8.0952,348
8.0952,339
8.0952,334
8.1021,333
8.104,335
8.1053,335
8.1053,329
8.1053,320
8.1053,309
8.1053,297
8.1053,287
8.1182,279
8.12,275
8.122,268
8.122,254
8.122,235
8.122,217
8.122,201
8.122,193
8.1342,189
8.1342,188
8.1342,188
8.1342,189
8.1342,191
8.1342,194
8.1342,199
8.1342,205
8.1504,211
8.1521,218
8.1546,223
8.1546,225
8.1546,219
8.1546,209
8.1546,192
8.1546,170
8.1664,148
8.1686,131
8.1706,120
8.1726,113
8.1726,106
8.1726,101
8.1726,99
8.1726,102
8.1822,114
8.1822,137
8.1822,166
8.1822,201
8.1822,239
8.1822,275
8.1822,304
8.1822,319
8.1982,322
8.1982,320
8.1982,319
8.1982,315
8.1982,311
8.1982,308
8.1982,307
8.1982,299
8.2141,276
8.2166,253
8.2181,238
8.2181,234
8.2181,238
8.2181,247
8.2181,268
8.2181,297
8.2298,330
8.2328,360
8.2351,385
8.2368,408
8.2388,429
8.2408,443
8.2408,446
8.2408,440
8.2459,429
8.2459,418
8.2459,409
8.2459,403
8.2459,401
8.2459,400
8.2459,402
8.2459,402
8.2617,400
8.2617,399
8.2617,401
8.2617,407
8.2617,413
8.2617,421
8.2617,433
8.2617,450
8.2778,469
8.2797,488
8.2826,503
8.2846,514
8.2866,524
8.2866,533
8.2866,538
8.2866,541
8.2945,550
8.2966,563
8.2986,576
8.3006,582
8.3026,582
8.3046,580
8.3066,578
8.3086,576
8.3086,575
8.3121,574
8.3121,577
8.3121,586
8.3121,606
8.3121,631
8.3121,653
8.3121,663
8.3266,658
8.3266,644
8.3266,624
8.3266,602
8.3266,581
8.3348,560
8.3348,541
8.3348,521
8.3424,499
8.344,473
8.346,446
8.348,419
8.35,393
8.35,366
8.35,340
8.35,314
8.3582,286
8.3582,254
8.3582,221
8.3582,189
8.3582,162
8.3582,141
8.3582,125
8.3582,117
8.3742,111
8.3742,108
8.3742,103
8.3742,98
8.3742,101
8.3742,110
8.3742,120
8.3742,122
8.3902,114
8.3902,90
8.3902,51
8.3902,5
8.3902,0
8.3902,0
8.3902,0
8.3902,0
8.406,0
8.408,0
8.41,0
8.412,0
8.414,0
8.414,0
8.414,0
8.414,0
8.422,0
8.4246,0
8.4266,0
8.4286,0
8.4306,0
8.4326,0
8.4346,0
8.4366,0
8.4386,0
8.4406,0
8.4406,0
8.4441,0
8.4449,0
8.4449,0
8.4449,0
8.4449,0
8.4543,0
8.4543,0
8.4543,0
8.4543,0
8.4543,0
8.4543,0
8.4543,0
8.4543,0
8.4706,0
8.472,0
8.4746,0
8.4766,0
8.4766,0
8.4806,3
8.4806,22
8.4806,51
8.4866,80
8.4886,105
8.4886,127
8.4886,141
8.4886,147
8.4886,148
8.4886,146
8.4886,149
8.5027,156
8.5046,166
8.5046,179
8.5046,193
8.5046,201
8.5046,207
8.5046,211
8.5046,218
8.5187,225
8.5187,235
8.5187,239
8.5187,235
8.5187,226
8.5187,214
8.5187,199
8.5187,183
8.5347,173
8.5367,169
8.5367,173
8.5367,183
8.5367,194
8.5367,207
8.5367,219
8.5367,230
8.5507,236
8.5507,242
8.5507,250
8.5507,255
8.5507,263
8.5507,269
8.5507,273
8.5507,274
8.5666,273
8.5666,274
8.5666,275
8.5666,276
8.5666,273
8.5666,264
8.5666,252
8.5666,242
8.5826,237
8.5826,238
8.5826,246
8.5826,260
8.5826,276
8.5826,288
8.5826,295
8.5826,297
8.5987,297
8.6006,296
8.6026,295
8.6046,292
8.6066,288
8.6086,281
8.6086,272
8.6086,265
8.6147,260
8.6166,261
8.6166,267
8.6166,274
8.6166,280
8.6166,286
8.6166,290
8.6166,293
8.6307,297
8.6326,303
8.6326,309
8.6326,315
8.6371,320
8.6371,322
8.6371,326
8.6371,332
8.6465,345
8.6465,364
8.6465,385
8.6465,411
8.6465,438
8.6465,458
8.6465,466
8.6465,457
8.6623,435
8.6642,410
8.6642,391
8.6642,377
8.6642,371
8.6642,373
8.6642,375
8.6642,369
8.6785,340
8.6796,298
8.6824,263
8.6841,245
8.6858,245
8.6875,262
8.6892,287
8.6909,313
8.6909,334
8.6946,347
8.6946,353
8.6946,354
8.6946,351
8.6946,343
8.6946,331
8.6946,317
8.7106,304
8.7115,293
8.7135,288
8.7135,291
8.7135,308
8.7135,349
8.7135,400
8.7135,432
8.7135,440
8.7265,426
8.7265,393
8.7265,353
8.7265,318
8.7265,289
8.7375,262
8.7375,241
8.7375,225
8.7424,214
8.7444,207
8.7479,204
8.7499,201
8.7519,199
8.7539,201
8.7561,209
8.7581,218
8.7581,223
8.7581,221
8.7581,211
8.7581,199
8.7581,191
8.7581,187
8.7581,186
8.7742,187
8.7742,188
8.7742,188
8.7798,189
8.7798,192
8.7798,198
8.7798,205
8.7798,213
8.79,221
8.79,231
8.79,241
8.79,254
8.79,272
8.79,296
8.79,324
8.79,353
8.8061,378
8.8081,394
8.8096,404
8.8096,410
8.8096,414
8.8096,420
8.8096,429
8.8096,440
8.8227,451
8.8232,458
8.8253,463
8.8275,464
8.8295,465
8.8324,462
8.8342,457
8.8361,451
8.8378,444
8.8391,436
8.8419,421
8.8442,400
8.8442,377
8.8442,358
8.8442,347
8.8442,340
8.8442,332
8.8551,321
8.8551,309
8.8551,301
8.8618,297
8.8618,294
8.8618,292
8.8618,290
8.8618,287
8.8712,283
8.8712,273
8.8712,260
8.8712,244
8.8798,230
8.8798,219
8.8798,212
8.8798,212
8.8875,220
8.8875,229
8.8875,235
8.8875,237
8.8875,244
8.8875,261
8.8875,287
8.8875,315
8.9033,347
8.9033,380
8.9033,412
8.9033,437
8.9125,452
8.9125,459
8.9125,463
8.9125,469
8.919,477
8.919,487
8.919,496
8.919,502
8.919,509
8.919,515
8.919,516
8.919,511
8.9351,498
8.9386,476
8.9401,442
8.9421,398
8.9421,345
8.9421,289
8.9421,243
8.9421,211
8.9521,190
8.9521,177
8.9521,168
8.9521,158
8.9521,146
8.9618,132
8.9639,119
8.9639,110
8.9678,110
8.9702,117
8.9722,130
8.9741,144
8.9764,154
8.9778,166
8.9802,178
8.9816,185
8.9826,188
8.9826,185
8.9826,180
8.9826,180
8.9826,180
8.9826,181
8.9956,181
8.9985,182
8.9985,189
9.0005,202
9.0025,218
9.0046,234
9.0066,244
9.0106,249
9.0106,253
9.0143,258
9.0143,274
9.0143,303
9.0143,339
9.0143,381
9.0143,434
9.0143,495
9.0284,547
9.0301,585
9.0301,606
9.0301,612
9.0301,606
9.0383,593
9.0383,581
9.0383,572
9.0383,565
9.046,556
9.046,546
9.046,539
9.046,534
9.046,530
9.046,523
9.046,510
9.046,492
9.062,468
9.062,444
9.062,424
9.062,409
9.062,397
9.062,389
9.062,381
9.062,373
9.0781,365
9.0801,357
9.0801,351
9.0846,356
9.0846,373
9.0846,398
9.0846,423
9.0846,443
9.0938,455
9.0961,452
9.0981,435
9.0999,412
9.1021,397
9.1041,391
9.1041,385
9.1041,375
9.1097,367
9.1118,362
9.1118,361
9.1118,370
9.1118,384
9.1118,393
9.1118,387
9.1118,364
9.1259,320
9.1279,268
9.1306,217
9.1326,173
9.1346,142
9.1366,129
9.1391,135
9.1406,144
9.1426,135
9.1441,116
9.1441,96
9.1441,83
9.1441,85
9.1441,103
9.1441,135
9.1441,171
9.1584,207
9.1584,234
9.1584,247
9.1584,247
9.1584,238
9.1584,229
9.1584,225
9.1584,228
9.1744,235
9.1744,243
9.1744,250
9.1744,255
9.1744,262
9.1744,274
9.1744,290
9.1744,309
9.1903,329
9.1926,349
9.1926,365
9.1926,376
9.1926,380
9.1926,380
9.1926,378
9.1926,379
9.2062,382
9.2062,392
9.2062,403
9.2117,413
9.2117,421
9.2117,423
9.2117,420
9.2117,410
9.2223,391
9.2223,367
9.2266,336
9.2286,308
9.2306,287
9.2326,277
9.2346,276
9.2346,284
9.2388,299
9.2406,314
9.2406,327
9.2406,334
9.2406,335
9.2406,332
9.2406,331
9.2406,330
9.2543,327
9.2566,317
9.2586,298
9.2602,274
9.2626,247
9.2646,224
9.2666,216
9.2686,226
9.2706,245
9.2706,274
9.2706,306
9.2706,339
9.2706,371
9.2706,397
9.2706,418
9.2706,436
9.2866,451
9.2866,464
9.2866,474
9.2866,480
9.2866,486
9.2866,490
9.2866,494
9.2866,498
9.3026,502
9.3046,509
9.3066,513
9.3086,515
9.3102,517
9.3102,519
9.3102,523
9.3102,531
9.3186,545
9.3206,568
9.3226,594
9.3246,616
9.3266,628
9.3286,631
9.3306,624
9.3306,609
9.3346,593
9.3362,576
9.3387,563
9.3387,554
9.3387,546
9.3443,538
9.3466,529
9.3486,520
9.3506,515
9.3526,514
9.3546,515
9.3566,515
9.3586,513
9.3586,506
9.3622,497
9.3646,489
9.3666,484
9.3686,482
9.3706,481
9.3726,477
9.3726,473
9.3726,468
9.3726,463
9.3726,460
9.3726,460
9.3846,464
9.3846,470
9.3846,477
9.3846,484
9.3846,489
9.3846,490
9.3846,489
9.3846,485
9.4007,481
9.4007,478
9.4007,478
9.4007,479
9.4007,479
9.4007,477
9.4007,473
9.4007,468
9.4166,463
9.4166,460
9.4166,457
9.4166,456
9.4166,452
9.4166,447
9.4166,441
9.4166,435
9.4326,430
9.4346,425
9.4366,419
9.4386,413
9.4403,407
9.4403,399
9.4442,390
9.4458,381
9.4485,371
9.4506,360
9.4526,352
9.4546,343
9.4566,332
9.4586,317
9.4602,299
9.4626,278
9.4646,257
9.4666,239
9.4686,227
9.4706,223
9.4726,222
9.4746,222
9.4766,221
9.4786,221
9.4806,222
9.4806,226
9.4806,234
9.4806,246
9.4806,260
9.4806,276
9.4806,290
9.4806,304
9.4965,318
9.4985,335
9.5,357
9.5021,380
9.5021,403
9.5021,425
9.5021,441
9.5021,456
9.5124,471
9.5146,484
9.5166,498
9.5166,514
9.5166,531
9.5166,547
9.5166,563
9.5166,573
9.5283,581
9.5306,586
9.5306,591
9.5306,598
9.5306,606
9.5306,617
9.5402,629
9.5402,643
9.5442,655
9.5442,664
9.5442,673
9.5442,681
9.5442,685
9.5442,686
9.5442,686
9.5442,687
9.5602,687
9.5602,688
9.5602,688
9.5602,688
9.5602,689
9.5602,689
9.5602,690
9.5602,689
9.5763,690
9.5786,690
9.5806,690
9.5826,689
9.5826,690
9.5826,690
9.5826,690
9.5826,690
9.5923,690
9.5923,690
9.5923,689
9.5923,690
9.5923,690
9.5923,689
9.5923,690
9.5923,688
9.6083,688
9.6102,688
9.6126,687
9.6146,686
9.6166,682
9.6166,676
9.6166,664
9.6166,652
9.6243,639
9.6266,627
9.6286,618
9.6306,612
9.632,612
9.6346,615
9.6366,624
9.6386,631
9.6406,640
9.6426,644
9.6441,645
9.6466,644
9.6486,641
9.6506,635
9.6526,629
9.6546,624
9.6566,618
9.6586,611
9.6586,603
9.6586,596
9.6586,593
9.6586,592
9.6586,592
9.6586,590
9.6726,589
9.6726,586
9.6726,579
9.6726,566
9.6726,549
9.6726,530
9.6726,515
9.6726,503
9.6886,493
9.6906,484
9.6926,475
9.6941,467
9.6966,460
9.6966,453
9.6966,447
9.6966,441
9.7046,436
9.7066,429
9.7086,421
9.7102,413
9.7121,407
9.7121,404
9.7121,407
9.7121,414
9.7207,425
9.7207,433
9.7207,437
9.7266,436
9.7286,432
9.7306,428
9.7306,428
9.7306,430
9.7366,434
9.7366,438
9.7408,438
9.7408,435
9.7408,431
9.7408,429
9.7408,429
9.7408,430
9.7527,431
9.7527,431
9.7566,427
9.7586,422
9.7601,416
9.7626,411
9.7646,411
9.7666,415
9.7686,425
9.7706,439
9.7726,449
9.7746,453
9.7766,452
9.7786,451
9.7786,450
9.7786,449
9.7846,450
9.7846,451
9.7846,449
9.7846,446
9.7846,443
9.7846,439
9.7846,437
9.7846,436
9.8004,438
9.8004,442
9.8004,442
9.8004,442
9.8004,439
9.8004,434
9.8004,427
9.8004,420
9.8166,413
9.8166,409
9.8166,410
9.8166,415
9.8166,421
9.8166,430
9.8166,438
9.8166,443
9.8327,449
9.8327,457
9.8366,467
9.8366,478
9.841,492
9.841,512
9.841,536
9.841,564
9.8486,593
9.8486,630
9.852,677
9.852,687
9.852,688
9.852,688
9.852,688
9.852,688
9.8643,689
9.8662,688
9.8675,689
9.8675,690
9.8675,688
9.8675,690
9.8675,689
9.8784,689
9.8784,690
9.8784,689
9.8784,689
9.8852,690
9.8883,689
9.8904,690
9.8926,689
9.8942,689
9.8953,689
9.8977,688
9.8977,688
9.8977,688
9.9043,687
9.9061,685
9.9078,675
9.9111,634
9.9111,582
9.9141,529
9.9157,484
9.9157,449
9.9207,426
9.9248,412
9.9248,405
9.9248,400
9.9281,392
9.9299,382
9.9306,371
9.9327,360
9.9361,351
9.9365,345
9.9385,338
9.9413,327
9.944,312
9.9461,293
9.9461,273
9.9461,259
9.9515,255
9.9527,259
9.9561,267
9.9561,272
9.959,274
9.962,271
9.962,267
9.9659,266
9.9659,273
9.9687,286
9.9723,298
9.9735,307
9.9735,312
9.9782,309
9.9782,305
9.9782,301
9.9842,300
9.9861,296
9.988,293
9.988,287
9.988,274
9.9941,254
9.995,228
9.995,197
9.995,160
10.0022,124
10.0042,94
10.006,73
10.008,60
10.0102,52
10.0108,48
10.0108,42
10.0108,32
10.0108,20
10.0108,6
10.0108,0
10.0108,0
10.0262,0
10.0262,0
10.0297,0
10.032,0
10.0327,0
10.0327,0
10.0327,0
10.0327,0
10.0418,0
10.0441,16
10.0441,38
10.0441,64
10.0441,92
10.0441,112
10.0441,117
10.0441,113
10.0578,103
10.06,84
10.06,67
10.06,57
10.06,49
10.06,40
10.0688,20
10.0688,0
10.0739,0
10.0739,0
10.0739,0
10.0739,0
10.0739,0
10.0739,0
10.0739,0
10.0739,0
10.0899,0
10.0921,0
10.0921,0
10.0956,0
10.0956,0
10.0956,0
10.0956,12
10.0956,46
10.106,82
10.1081,113
10.11,134
10.11,147
10.11,154
10.11,161
10.11,171
10.11,182
10.122,190
10.124,193
10.1266,193
10.1266,192
10.1266,189
10.1266,185
10.1266,182
10.1266,184
10.1379,185
10.1379,182
10.142,177
10.142,171
10.142,170
10.142,173
10.142,179
10.142,189
10.1539,199
10.1566,207
10.1566,210
10.1566,211
10.1566,213
10.1566,218
10.1566,226
10.1566,238
10.1699,250
10.1699,262
10.1699,273
10.1699,282
10.1699,288
10.1699,293
10.1699,298
10.1699,307
10.186,317
10.1886,327
10.1886,334
10.1886,337
10.1886,332
10.1886,321
10.1886,306
10.1886,296
10.2019,290
10.2019,290
10.2019,292
10.2019,294
10.2019,294
10.2019,294
10.2019,297
10.2019,303
10.2178,311
10.2178,321
10.2178,331
10.2178,336
10.2178,337
10.2178,331
10.2178,324
10.2178,320
10.234,320
10.2368,322
10.2388,325
10.2408,329
10.2431,334
10.2441,342
10.2441,354
10.2441,367
10.2499,378
10.2499,387
10.2499,391
10.2499,388
10.2499,382
10.2499,376
10.2499,364
10.2499,346
10.2658,324
10.2658,302
10.2658,284
10.2658,272
10.2658,260
10.2658,245
10.2658,229
10.2658,214
10.2818,205
10.2846,204
10.2846,212
10.2846,227
10.2846,249
10.2846,274
10.2846,301
10.2846,337
10.2979,381
10.2979,419
10.2979,445
10.2979,457
10.2979,457
10.2979,449
10.2979,437
10.2979,424
10.314,412
10.3162,402
10.3162,401
10.3162,409
10.3162,422
10.3162,436
10.3162,444
10.3162,447
10.3302,446
10.3302,445
10.3302,448
10.3302,453
10.3302,460
10.3302,469
10.3426,476
10.3426,482
10.3462,485
10.3486,487
10.3486,486
10.3486,486
10.3486,484
10.3486,483
10.3486,480
10.3486,471
10.3624,456
10.3646,438
10.3656,428
10.3656,431
10.3656,443
10.3656,461
10.3656,481
10.3656,502
10.3785,516
10.3806,524
10.3811,525
10.3811,523
10.3811,525
10.3811,537
10.3811,558
10.3811,578
10.3944,593
10.3961,602
10.3967,603
10.3987,606
10.4025,610
10.4025,617
10.4025,623
10.4025,628
10.4124,626
10.4124,613
10.4124,584
10.4124,548
10.4124,511
10.4185,477
10.4185,448
10.4246,417
10.4246,383
10.4272,345
10.4297,306
10.4297,271
10.4297,245
10.4297,233
