timestamp,ecg_value
14.483,205
14.4854,205
14.4883,198
14.4899,191
14.4917,193
14.4946,194
14.4963,194
14.4979,195
14.5005,204
14.5018,206
14.5029,201
14.5063,192
14.5083,193
14.5098,194
14.5126,194
14.5147,193
14.5166,201
14.5176,206
14.5197,203
14.5223,194
14.5235,192
14.5254,194
14.5273,194
14.5309,194
14.5327,199
14.5327,205
14.5364,205
14.5382,197
14.5404,191
14.5416,193
14.5434,194
14.5453,194
14.5489,195
14.5495,204
14.5523,206
14.5547,201
14.5559,191
14.5584,193
14.5596,194
14.5615,194
14.5635,194
14.5671,201
14.5685,206
14.5703,203
14.5713,194
14.5731,192
14.5769,194
14.5788,194
14.5809,194
14.582,199
14.5839,205
14.5858,205
14.5876,197
14.5894,191
14.5913,193
14.5949,194
14.5949,194
14.5982,195
14.6,204
14.6022,206
14.6035,201
14.6056,191
14.6086,193
14.6102,194
14.6117,194
14.6146,193
14.6162,202
14.6177,206
14.6206,203
14.6224,194
14.6243,191
14.6267,193
14.6282,194
14.6298,194
14.6328,199
14.6328,205
14.6368,205
14.6386,197
14.6404,191
14.6423,193
14.6446,194
14.646,193
14.6472,195
14.649,204
14.6525,206
14.6545,201
14.6564,192
14.6586,193
14.6602,194
14.6614,194
14.6633,194
14.6652,202
14.6685,206
14.6704,203
14.6726,194
14.6738,192
14.6761,194
14.6775,194
14.6805,193
14.6821,198
14.6846,205
14.6869,205
14.6883,197
14.6895,191
14.6918,193
14.6942,194
14.696,194
14.698,195
14.7001,204
14.7012,206
14.7032,200
14.7071,191
14.7082,193
14.71,194
14.7124,194
14.7136,193
14.7156,202
14.7174,206
14.7193,203
14.7213,194
14.7238,192
14.7249,194
14.7267,194
14.7303,194
14.7326,199
14.7336,206
14.7353,205
14.7372,197
14.7395,191
14.7423,193
14.7441,194
14.7463,194
14.7475,195
14.7497,204
14.7526,206
14.7544,201
14.7564,191
14.7576,193
14.7599,194
14.7627,194
14.7646,193
14.7664,202
14.7686,206
14.7702,203
14.7713,194
14.7732,192
14.7769,194
14.7788,194
14.7807,194
14.7829,199
14.7839,205
14.7862,205
14.7872,197
14.7888,191
14.7921,193
14.7931,194
14.7949,194
14.7983,195
14.8002,204
14.8019,206
14.8037,200
14.8053,191
14.807,193
14.8105,194
14.8122,194
14.8145,194
14.8166,202
14.8172,206
14.819,203
14.8224,194
14.8242,192
14.8261,194
14.8285,194
14.8296,194
14.8314,199
14.8332,206
14.8357,205
14.8368,197
14.8403,191
14.8421,193
14.8438,194
14.8456,194
14.8473,195
14.8491,204
14.8524,206
14.8542,200
14.856,191
14.8575,193
14.8592,194
14.8626,194
14.8644,194
14.8661,202
14.8683,206
14.8694,203
14.8711,194
14.8733,192
14.876,194
14.8782,194
14.8793,193
14.881,199
14.8848,205
14.8859,205
14.8882,197
14.8892,191
14.891,193
14.8943,194
14.896,194
14.8978,196
14.8995,204
14.9017,206
14.9043,200
14.9054,191
14.9071,193
14.9104,194
14.9122,194
14.9141,194
14.9164,202
14.9178,206
14.9189,203
14.9224,194
14.9241,192
14.9263,194
14.9274,194
14.9292,193
14.9328,199
14.9342,205
14.9364,205
14.9384,197
14.9403,191
14.9427,193
14.9443,194
14.9455,194
14.9474,195
14.9493,204
14.9511,206
14.953,200
14.9566,191
14.9585,193
14.9607,194
14.9623,194
14.9635,194
14.9654,202
14.9676,206
14.9705,203
14.9729,193
14.9744,192
14.9755,194
14.9774,194
14.9794,193
14.983,199
14.9848,205
14.9864,205
14.9876,197
14.9894,191
14.9913,193
14.9948,194
14.9948,194
14.9985,196
15.0002,204
15.0021,206
15.004,200
15.0063,191
15.0075,193
15.0093,194
15.0112,194
15.013,194
15.0167,202
15.0181,206
15.0203,203
15.0214,193
15.0233,192
15.0252,194
15.027,194
15.0308,194
15.0326,199
15.0334,206
15.0368,205
15.038,197
15.0402,191
15.0414,194
15.0433,194
15.0469,194
15.0485,196
15.0504,204
15.0523,206
15.0543,200
15.0567,191
15.0584,193
15.0596,194
15.0621,194
15.0632,194
15.0664,202
15.0682,206
15.0705,203
15.0717,193
15.0736,192
15.0755,194
15.0774,194
15.081,194
15.081,199
15.0827,206
15.0862,205
15.0881,197
15.0903,191
15.092,193
15.0932,194
15.0951,194
15.0974,196
15.1001,204
15.1018,206
15.1036,200
15.1055,191
15.1072,193
15.1089,194
15.1124,194
15.1139,194
15.1158,202
15.1176,206
15.1193,203
15.121,193
15.1247,192
15.1266,194
15.129,194
15.1301,194
15.132,199
15.1343,206
15.1354,205
15.1372,197
15.1408,191
15.1426,193
15.1445,194
15.1463,194
15.1478,196
15.1496,204
15.1528,206
15.1546,200
15.1567,191
15.1583,193
15.1594,194
15.1617,194
15.1627,194
15.1663,202
15.168,206
15.1705,203
15.1716,193
15.1733,192
15.175,194
15.1773,194
15.1799,193
15.1812,199
15.1829,205
15.1864,205
15.1884,196
15.1907,191
15.1923,193
15.1933,194
15.195,194
15.1984,196
15.2002,204
15.2022,206
15.2034,200
15.2053,191
15.2089,193
15.2097,194
15.2108,194
15.2143,194
15.2161,202
15.2182,206
15.2194,203
15.2212,193
15.2262,192
15.2262,194
15.2274,194
15.2293,194
15.2312,199
15.2351,206
15.2362,205
15.2381,196
15.2403,191
15.2418,193
15.2448,194
15.2466,194
15.2485,196
15.2502,204
15.2523,206
15.2535,200
15.2567,191
15.2587,193
15.2605,194
15.262,194
15.265,194
15.2665,202
15.2684,206
15.2706,203
15.2724,193
15.2736,192
15.2756,194
15.2775,194
15.2793,194
15.2812,200
15.2847,206
15.2865,205
15.2884,196
15.2896,191
15.2915,193
15.2933,194
15.2952,194
15.2971,196
15.299,204
15.3024,206
15.3043,200
15.3065,191
15.3077,193
15.3096,194
15.3115,194
15.3135,194
15.3154,202
15.3174,206
15.3207,203
15.3222,193
15.3235,192
15.3254,194
15.3273,194
15.3292,193
15.3326,199
15.3345,205
15.336,205
15.3377,196
15.3396,191
15.3415,193
15.3434,194
15.3452,194
15.3471,196
15.3508,205
15.3522,206
15.3543,200
15.3555,191
15.3574,193
15.3598,194
15.3627,194
15.3643,194
15.3655,202
15.3677,206
15.3688,203
15.3724,193
15.3743,192
15.3761,194
15.3772,194
15.3792,194
15.3829,199
15.3842,205
15.3861,205
15.3883,196
15.3895,191
15.3915,193
15.3939,194
15.3957,194
15.3973,196
15.3989,204
15.4022,206
15.4043,200
15.4055,191
15.4077,193
15.4105,194
15.4123,194
15.4141,194
15.416,203
15.4185,206
15.4197,203
15.4219,193
15.4231,192
15.4268,193
15.4287,194
15.4306,193
15.4329,199
15.4342,206
15.4354,205
15.438,196
15.4398,191
15.4408,193
15.4444,194
15.4462,194
15.4481,196
15.4499,204
15.4523,206
15.4534,199
15.456,191
15.4572,193
15.4608,194
15.4626,194
15.4644,194
15.4663,202
15.4686,206
15.4697,202
15.4723,193
15.4735,193
15.4753,194
15.4771,194
15.4808,194
15.4827,200
15.4827,206
15.4863,205
15.4881,196
15.4897,191
15.4915,193
15.4934,194
15.4951,193
15.4986,196
15.5007,204
15.5023,206
15.5039,200
15.5063,191
15.5081,193
15.5103,194
15.5119,194
15.5148,194
15.5165,202
15.5183,206
15.5201,203
15.5216,193
15.5233,193
15.5269,194
15.5287,194
15.5305,194
15.5329,200
15.5344,206
15.536,205
15.5383,196
15.5403,191
15.5427,194
15.5443,194
15.5454,193
15.5472,196
15.5491,204
15.5525,206
15.5547,199
15.5563,191
15.5575,193
15.5594,194
15.5614,194
15.5633,194
15.5669,202
15.5679,206
15.5703,202
15.5718,193
15.5746,192
15.5768,194
15.5784,194
15.5795,193
15.5814,200
15.5835,206
15.5864,205
15.5882,196
15.5905,191
15.5917,193
15.5936,194
15.5959,194
15.5989,196
15.6,205
15.6023,206
15.6035,199
15.6054,191
15.6071,193
15.6109,194
15.6127,194
15.6146,194
15.6146,202
15.6181,206
15.6201,202
15.622,193
15.6238,192
15.6256,194
15.6275,194
15.6293,194
15.6316,200
15.6345,206
15.6364,205
15.6376,196
15.6394,191
15.6413,193
15.6431,194
15.645,194
15.6488,197
15.6488,205
15.6523,206
15.654,199
15.6563,191
15.6574,193
15.6593,194
15.6629,194
15.6629,194
15.6666,202
15.6681,206
15.6699,202
15.6722,192
15.6734,192
15.6752,194
15.6794,194
15.6794,193
15.6824,200
15.684,206
15.686,205
15.6883,196
15.6895,191
15.6918,193
15.6946,194
15.6965,194
15.6983,197
15.7001,205
15.7022,206
15.7045,199
15.7057,191
15.7076,193
15.7096,194
15.7121,194
15.7132,194
15.7163,203
15.7181,206
15.72,202
15.7223,193
15.7236,192
15.7254,194
15.7287,194
15.7299,193
15.7326,200
15.7337,205
15.7356,204
15.7375,195
15.7392,191
15.7412,193
15.7443,194
15.7461,193
15.7476,196
15.7493,204
15.7512,206
15.7532,199
15.755,191
15.7569,193
15.7602,194
15.7621,194
15.7643,194
15.7654,203
15.7685,206
15.7703,202
15.7722,192
15.774,192
15.7763,194
15.7777,194
15.7788,194
15.7806,200
15.7842,206
15.7859,205
15.7881,196
15.7896,191
15.7906,193
15.7942,194
15.7964,194
15.7975,197
15.7993,205
15.8011,206
15.8029,199
15.8061,191
15.808,193
15.8099,194
15.8122,194
15.8134,194
15.8153,203
15.8176,206
15.8187,202
15.8225,192
15.8243,192
15.8262,194
15.8285,194
15.8297,194
15.8317,200
15.8342,206
15.8354,204
15.8373,196
15.8373,191
15.8406,193
15.8442,194
15.8461,194
15.8484,197
15.8501,205
15.8518,206
15.8539,199
15.8562,191
15.858,193
15.8603,194
15.8615,194
15.8638,194
15.8664,203
15.8676,206
15.8687,202
15.8728,193
15.8739,193
15.8759,194
15.8785,194
15.8797,194
15.8816,200
15.8854,206
15.8865,205
15.8884,196
15.8902,191
15.892,193
15.8943,194
15.8955,194
15.8978,197
15.9005,205
15.9028,205
15.904,199
15.9064,191
15.9079,193
15.9106,194
15.9125,194
15.9144,194
15.9165,203
15.9177,206
15.9196,202
15.9214,192
15.9233,192
15.9251,194
15.9289,194
15.9289,194
15.9322,200
15.9335,206
15.9355,204
15.9373,196
15.9392,191
15.9428,193
15.9444,194
15.9456,194
15.948,197
15.9508,205
15.9523,206
15.9541,199
15.9564,191
15.9575,193
15.9595,194
15.9619,194
15.9644,194
15.9663,203
15.9682,206
15.97,202
15.9723,192
15.9735,192
15.9754,194
15.9772,194
15.9795,193
15.9826,200
15.9826,206
15.9863,204
15.9881,195
15.9904,191
15.9923,193
15.9935,194
15.9959,193
15.9988,197
16.0005,205
16.0024,205
16.0041,199
16.0065,191
16.0076,193
16.0095,194
16.0122,194
16.0148,194
16.0167,203
16.0183,205
16.0195,202
16.0218,192
16.0247,192
16.0266,194
16.0283,194
16.0293,194
16.0312,200
16.0344,206
16.0362,204
16.0384,196
16.0395,191
16.0417,193
16.0451,194
16.0462,194
16.048,197
16.0503,205
16.0517,205
16.0546,199
16.0568,191
16.058,193
16.0599,194
16.0624,194
16.0636,194
16.0658,203
16.0682,206
16.07,202
16.0723,192
16.0735,192
16.0753,194
16.0773,194
16.0791,193
16.0824,200
16.0842,206
16.0861,204
16.088,195
16.0903,191
16.0918,193
16.0948,194
16.0948,194
16.0985,197
16.1002,205
16.1022,206
16.1041,199
16.106,191
16.108,193
16.1104,194
16.1123,194
16.1134,195
16.1154,203
16.1185,206
16.1208,202
16.122,192
16.1244,192
16.1255,194
16.1274,194
16.1293,193
16.1326,200
16.1344,206
16.1366,204
16.1382,195
16.1394,191
16.1419,193
16.1449,194
16.1466,194
16.1484,197
16.1502,205
16.1521,205
16.1541,199
16.1565,191
16.1576,193
16.1594,194
16.1628,194
16.1646,195
16.1663,203
16.1677,206
16.1695,202
16.172,192
16.1731,193
16.1748,194
16.1784,194
16.1803,194
16.1822,201
16.1844,206
16.1856,204
16.1878,195
16.1888,191
16.1925,193
16.1944,194
16.1963,193
16.1983,197
16.2001,205
16.2024,205
16.2044,199
16.2056,191
16.2074,193
16.2091,194
16.2123,194
16.2141,195
16.2159,203
16.2183,206
16.2198,202
16.2226,192
16.2248,192
16.2265,194
16.228,194
16.2292,193
16.2327,200
16.2349,206
16.236,204
16.2379,195
16.2398,191
16.2425,193
16.2441,194
16.2453,193
16.2472,197
16.2505,205
16.2527,205
16.2539,198
16.2562,191
16.2574,193
16.2593,194
16.2628,194
16.264,195
16.2663,203
16.2673,206
16.2693,202
16.2729,192
16.2729,192
16.2766,194
16.2785,194
16.2805,193
16.2829,201
16.2842,206
16.2854,204
16.2872,195
16.2915,191
16.2915,193
16.2945,194
16.2957,193
16.2983,197
16.2994,205
16.3013,205
16.3032,198
16.3068,191
16.3068,193
16.3105,194
16.3129,194
16.3142,195
16.3154,203
16.3176,206
16.3204,202
16.3228,192
16.324,192
16.3263,194
16.3275,194
16.3297,193
16.3308,200
16.3342,206
16.336,204
16.3379,195
16.3399,191
16.3424,193
16.3436,194
16.346,194
16.347,197
16.3504,205
16.352,206
16.3543,199
16.3554,191
16.3573,193
16.3592,194
16.3624,194
16.3641,195
16.3647,203
16.3647,206
16.3647,202
16.3647,192
16.3647,192
16.3647,194
16.3769,194
16.3769,194
16.3769,201
16.3769,206
16.3769,204
16.3769,195
16.3769,191
16.3769,193
16.3929,194
16.3929,194
16.3929,197
16.3929,205
16.3929,206
16.3929,199
16.3929,191
16.3929,193
16.4089,194
16.4089,194
16.4089,195
16.4089,203
16.4182,206
16.4187,202
16.4217,192
16.4237,192
16.4237,194
16.4237,194
16.4293,194
16.4313,201
16.433,206
16.433,204
16.433,195
16.433,191
16.4406,193
16.4426,194
16.4464,194
16.4476,197
16.4493,205
16.452,206
16.4541,198
16.4564,191
16.4585,193
16.46,194
16.46,194
16.46,195
16.4659,203
16.4688,206
16.4695,201
16.4723,192
16.4723,192
16.4752,194
16.4752,194
16.4752,193
16.4752,201
16.4837,206
16.4854,204
16.4854,195
16.4854,191
16.4913,193
16.4913,194
16.4913,193
16.4913,198
16.4913,205
16.5004,205
16.5004,198
16.5004,191
16.507,193
16.507,194
16.507,194
16.5139,195
16.5158,203
16.5158,206
16.5158,202
16.5158,192
16.5239,193
16.5259,194
16.5279,194
16.5299,194
16.5319,201
16.5319,206
16.5319,204
16.5319,195
16.539,191
16.5429,193
16.5429,194
16.5429,194
16.5429,198
16.5429,205
16.5429,205
16.5429,198
16.5559,191
16.558,193
16.558,194
16.558,194
16.558,195
16.558,203
16.558,206
16.558,201
16.5719,192
16.5719,192
16.5719,194
16.5719,194
16.5719,193
16.5719,201
16.5719,206
16.5867,204
16.5867,195
16.5905,191
16.5905,193
16.5905,194
16.5905,193
16.5905,197
16.6002,205
16.6025,205
16.6025,198
16.6025,191
16.6025,193
16.6025,194
16.6025,194
16.6025,195
16.6025,203
16.6025,206
16.6184,201
16.6184,192
16.6245,192
16.6265,194
16.6285,194
16.6305,193
16.6325,201
16.6342,206
16.6365,204
16.6385,195
16.6385,191
16.6385,193
16.644,194
16.644,194
16.644,198
16.6501,205
16.6501,206
16.6501,198
16.6501,191
16.6501,193
16.6501,194
16.6501,194
16.6501,195
16.6661,203
16.6681,206
16.6681,201
16.6681,192
16.6681,192
16.6681,194
16.6681,194
16.6681,193
16.6818,201
16.6818,206
16.6859,204
16.6859,195
16.6859,191
16.6859,194
16.6859,194
16.6859,194
16.6977,198
16.6977,205
16.6977,205
16.6977,198
16.6977,191
16.6977,193
16.6977,194
16.6977,194
16.7138,195
16.716,203
16.716,206
16.716,201
16.716,192
16.716,192
16.716,194
16.716,194
16.7298,193
16.7325,201
16.7325,206
16.7325,204
16.7325,195
16.7325,192
16.7325,193
16.7431,194
16.7459,193
16.7459,198
16.7502,205
16.7502,205
16.7502,198
16.7502,191
16.7502,193
16.7502,194
16.7617,194
16.7637,195
16.7657,204
16.7657,206
16.7657,201
16.7657,192
16.7657,193
16.7657,194
16.7779,194
16.7779,194
16.7779,201
16.7842,206
16.7865,204
16.7865,195
16.7865,192
16.7865,193
16.7939,194
16.796,193
16.7985,198
16.7992,205
16.8025,205
16.8045,198
16.8045,191
16.8045,193
16.8098,194
16.8125,194
16.8125,195
16.8125,204
16.8125,206
16.8125,201
16.8125,192
16.8125,193
16.8258,194
16.8282,194
16.8302,193
16.8325,201
16.8336,206
16.8357,204
16.8368,194
16.8368,192
16.842,194
16.8445,194
16.8459,194
16.8479,198
16.8492,205
16.8492,205
16.8492,198
16.8492,191
16.8578,193
16.8578,194
16.8578,194
16.8578,195
16.8578,204
16.8578,206
16.8578,201
16.8578,192
16.8739,193
16.876,194
16.8779,194
16.88,194
16.88,201
16.8842,206
16.8842,204
16.8842,194
16.8899,192
16.8919,194
16.894,194
16.894,194
16.894,198
16.894,205
16.894,205
16.894,198
16.9058,191
16.9058,193
16.9058,194
16.9058,193
16.9058,195
16.9058,203
16.9058,206
16.9058,201
16.922,192
16.9242,193
16.9252,194
16.9279,194
16.9299,194
16.9319,201
16.9345,206
16.936,204
16.938,194
16.94,192
16.942,193
16.9445,194
16.946,194
16.948,198
16.948,205
16.9521,205
16.9526,198
16.9526,191
16.9526,193
16.9526,194
16.9526,194
16.9526,195
16.9526,204
16.9673,206
16.9699,201
16.9723,192
16.9745,192
16.9745,194
16.9745,194
16.9745,193
16.9745,201
16.9842,206
16.9865,204
16.9885,194
16.9905,192
16.9905,194
16.9905,194
16.9905,194
16.9905,198
16.9991,205
17.0025,205
17.0045,197
17.0065,191
17.0085,193
17.0105,194
17.0105,194
17.0148,195
17.016,204
17.016,206
17.016,201
17.016,192
17.016,193
17.016,194
17.016,194
17.0306,193
17.0306,201
17.0306,206
17.0306,203
17.0306,194
17.0306,191
17.0306,193
17.0306,194
17.0464,193
17.0464,198
17.0464,205
17.0509,205
17.0509,197
17.056,191
17.0585,193
17.0605,194
17.0625,194
17.0645,195
17.066,204
17.066,206
17.066,201
17.066,191
17.066,193
17.066,194
17.0783,194
17.0793,194
17.0793,201
17.0793,206
17.0793,204
17.0793,194
17.0793,192
17.0793,194
17.0943,194
17.0943,194
17.0943,198
17.0995,205
17.0995,205
17.0995,197
17.0995,191
17.0995,193
17.1104,194
17.1127,194
17.1146,195
17.1146,204
17.1146,206
17.1146,201
17.1146,192
17.1146,192
17.1264,194
17.1264,194
17.1264,193
17.1264,201
17.1264,206
17.1264,204
17.1264,194
17.1264,192
17.1424,193
17.144,194
17.1465,193
17.1485,198
17.1491,205
17.1525,206
17.1545,197
17.1565,191
17.1584,193
17.1605,194
17.1605,194
17.1605,195
17.1605,204
17.1605,206
17.1605,201
17.1605,192
17.1743,193
17.1765,194
17.1785,194
17.1805,194
17.1825,201
17.1825,206
17.1825,203
17.1825,194
17.1903,191
17.1903,193
17.1923,194
17.1943,193
17.1963,198
17.1983,205
17.2003,205
17.2003,197
17.2063,191
17.2063,193
17.2063,194
17.2063,194
17.2063,195
17.2063,204
17.2063,206
17.2063,201
17.2221,192
17.2245,193
17.2245,194
17.2245,194
17.2245,193
17.2245,201
17.2245,206
17.2245,203
17.2382,194
17.2382,192
17.2382,193
17.2382,194
17.2461,193
17.2461,198
17.2461,205
17.2461,205
17.2543,197
17.2559,191
17.2585,193
17.2605,194
17.2625,194
17.2645,195
17.266,204
17.266,206
17.2704,201
17.2704,191
17.2704,193
17.2704,194
17.2704,194
17.2704,194
17.2704,201
17.2704,206
17.2863,203
17.2863,194
17.2863,192
17.2863,194
17.2863,194
17.2863,194
17.2863,198
17.2863,205
17.3024,206
17.3024,197
17.3024,191
17.3024,193
17.3024,194
17.3024,194
17.3024,195
17.3024,204
17.3181,206
17.3181,201
17.3181,191
17.3181,193
17.3181,194
17.3181,194
17.3181,193
17.3181,201
17.3341,206
17.3341,203
17.3341,194
17.3341,192
17.3341,194
17.3341,194
17.3341,194
17.3466,199
17.3498,205
17.3498,206
17.3498,197
17.3498,191
17.3498,193
17.3498,194
17.3498,194
17.3498,195
17.3658,204
17.3682,206
17.3707,201
17.3725,192
17.3725,193
17.3725,194
17.3725,194
17.3725,194
17.3818,202
17.3838,206
17.3838,203
17.3838,194
17.3838,192
17.3838,194
17.3838,194
17.3838,194
17.3978,199
17.3978,205
17.4007,205
17.4007,197
17.4007,191
17.4007,193
17.4007,194
17.4007,194
17.4138,195
17.4138,204
17.418,206
17.4205,201
17.4225,191
17.4225,193
17.4225,194
17.4225,194
17.4298,194
17.4325,202
17.4325,206
17.4365,204
17.4385,194
17.4385,192
17.4385,194
17.4385,194
17.4458,194
17.4479,199
17.4501,205
17.4521,205
17.4539,197
17.4565,191
17.4585,193
17.4605,194
17.4625,194
17.4645,195
17.4645,204
17.4672,206
17.4672,200
17.4672,191
17.4672,193
17.4672,194
17.4783,194
17.4805,194
17.4805,202
17.4805,206
17.4805,203
17.4805,194
17.4805,192
17.4805,193
17.4943,194
17.4961,194
17.4986,199
17.4986,205
17.4986,205
17.4986,197
17.4986,191
17.4986,193
17.5104,194
17.5104,194
17.5104,195
17.5104,204
17.5104,206
17.5104,201
17.5104,191
17.5104,193
17.5264,194
17.5285,194
17.5296,194
17.5296,202
17.5345,206
17.5345,203
17.5345,194
17.5345,192
17.5424,194
17.5424,194
17.5445,194
17.5471,199
17.5471,205
17.5471,205
17.5471,197
17.5471,191
17.5585,193
17.5605,194
17.5625,194
17.5645,195
17.566,204
17.566,206
17.566,200
17.566,191
17.5745,193
17.5745,194
17.5745,194
17.5745,194
17.5745,202
17.5745,206
17.5745,203
17.5745,194
17.5903,192
17.5903,194
17.5945,194
17.596,194
17.5985,199
17.6002,205
17.6002,205
17.6002,197
17.6063,191
17.6063,193
17.6105,194
17.6125,194
17.6145,196
17.6145,204
17.6145,206
17.6145,200
17.6222,191
17.6242,193
17.6242,194
17.6286,194
17.6306,194
17.6325,202
17.6325,206
17.6365,203
17.6385,193
17.6385,192
17.6385,194
17.6385,194
17.6385,193
17.6478,199
17.6478,205
17.6478,205
17.6545,197
17.6567,191
17.6586,193
17.6606,194
17.6625,194
17.6625,196
17.6625,204
17.6625,206
17.6703,200
17.672,191
17.672,193
17.672,194
17.672,194
17.672,194
17.672,202
17.672,206
17.6862,203
17.6862,193
17.6862,192
17.6862,194
17.6862,194
17.6862,194
17.6862,199
17.7002,205
17.7021,205
17.7021,197
17.7021,191
17.7021,193
17.7021,194
17.7021,194
17.7021,196
17.7021,204
17.7175,206
17.7175,200
17.7175,191
17.7245,193
17.7265,194
17.7285,194
17.7305,194
17.7325,202
17.7336,206
17.7365,203
17.7385,193
17.7385,192
17.7385,194
17.7385,194
17.7385,194
17.7483,199
17.7493,206
17.7493,205
17.7493,197
17.7493,191
17.7493,193
17.7493,194
17.7493,194
17.7493,196
17.7655,204
17.7655,206
17.7655,200
17.7655,191
17.7655,193
17.7655,194
17.7655,194
17.7655,194
17.7815,202
17.7815,206
17.7865,203
17.7865,193
17.7865,192
17.7865,194
17.7865,194
17.7865,194
17.7975,199
17.7993,205
17.8025,205
17.8045,197
17.8045,191
17.8045,193
17.8045,194
17.8045,194
17.8134,196
17.816,204
17.816,206
17.816,200
17.816,191
17.816,193
17.816,194
17.816,194
17.8302,194
17.8325,202
17.8325,206
17.8325,203
17.8325,193
17.8325,192
17.8325,194
17.8325,194
17.846,194
17.849,199
17.849,205
17.849,205
17.849,197
17.849,191
17.849,193
17.8609,194
17.8609,194
17.8645,196
17.8662,204
17.8679,206
17.8697,200
17.8716,191
17.8735,193
17.8765,194
17.8785,194
17.8805,194
17.8805,202
17.8805,206
17.8805,203
17.8805,193
17.8805,192
17.8922,194
17.8922,194
17.8958,194
17.8978,199
17.8978,206
17.8978,205
17.8978,197
17.8978,191
17.9081,193
17.9081,194
17.9081,194
17.9081,196
17.9081,204
17.9081,206
17.9081,200
17.9081,191
17.9241,193
17.9241,194
17.9241,194
17.9241,194
17.932,202
17.932,206
17.932,203
17.932,193
17.9402,192
17.9402,194
17.9402,194
17.9402,194
17.9402,199
17.949,206
17.949,205
17.949,197
17.9562,191
17.9562,193
17.9562,194
17.9562,194
17.9562,196
17.9562,204
17.9562,206
17.9562,200
17.9722,191
17.9742,193
17.9742,194
17.9742,194
17.9742,194
17.9742,202
17.9837,206
17.9847,203
17.9879,193
17.99,192
17.992,194
17.9939,194
17.9959,193
17.998,199
17.998,206
18.0018,205
18.0018,196
18.0018,191
18.0018,193
18.0099,194
18.0125,194
18.0125,196
18.0125,204
18.0125,206
18.0125,200
18.0125,191
18.0125,193
18.0258,194
18.0258,194
18.0258,194
18.0258,202
18.0258,206
18.0258,203
18.0258,193
18.0258,192
18.0418,194
18.0418,194
18.0459,194
18.0483,199
18.0498,206
18.0525,205
18.0545,197
18.0545,191
18.0578,193
18.0605,194
18.0625,194
18.0645,196
18.0659,204
18.0659,206
18.0659,200
18.0659,191
18.0738,193
18.0738,194
18.0738,194
18.0738,194
18.0738,202
18.0738,206
18.0738,202
18.0738,193
18.0898,192
18.0898,194
18.0898,194
18.0898,194
18.0898,199
18.1002,206
18.1002,205
18.1002,196
18.1057,191
18.1085,193
18.1105,194
18.1125,194
18.1145,196
18.116,204
18.1179,206
18.1205,200
18.1225,191
18.1245,193
18.1265,194
18.1285,194
18.1285,194
18.1285,202
18.1285,206
18.1285,202
18.1383,193
18.1383,192
18.1383,194
18.1383,194
18.1383,194
18.1383,199
18.1496,205
18.1496,205
18.1542,196
18.1565,191
18.1585,193
18.1605,194
18.1605,194
18.1605,196
18.1605,204
18.1605,206
18.1704,200
18.1725,191
18.1725,193
18.1725,194
18.1725,194
18.1725,194
18.1725,202
18.1725,206
18.1863,202
18.1885,193
18.1885,192
18.1885,194
18.1885,194
18.1885,193
18.1885,199
18.2002,205
18.2021,205
18.2045,196
18.2045,191
18.2045,193
18.2045,194
18.2045,194
18.2045,196
18.2045,204
18.2181,206
18.2201,200
18.2201,191
18.2201,193
18.2201,194
18.2201,194
18.2201,194
18.2201,202
18.2341,206
18.2341,202
18.2341,193
18.2341,192
18.2341,194
18.2341,194
18.2341,194
18.2341,199
18.2497,205
18.2525,205
18.2545,196
18.2565,191
18.2585,194
18.2605,194
18.2624,194
18.2645,196
18.2659,204
18.2679,206
18.2705,199
18.2725,191
18.2745,193
18.2765,194
18.2785,194
18.2805,194
18.2825,202
18.2825,206
18.2825,202
18.2825,193
18.2825,192
18.2825,194
18.2825,194
18.2825,194
18.2983,200
18.2983,206
18.3025,205
18.3025,196
18.3025,191
18.3025,193
18.3025,194
18.3025,194
18.3143,196
18.3159,205
18.3159,206
18.3159,199
18.3159,191
18.3159,193
18.3159,194
18.3159,194
18.3303,194
18.3325,203
18.3325,206
18.3325,202
18.3325,193
18.3325,193
18.3325,194
18.3325,194
18.3461,194
18.3481,200
18.3502,206
18.3502,205
18.3502,196
18.3502,191
18.3502,193
18.3502,194
18.3623,193
18.3645,196
18.3659,204
18.3678,205
18.3705,199
18.3725,191
18.3745,193
18.3745,194
18.3783,194
18.38,194
18.3825,203
18.3825,206
18.3825,202
18.3825,193
18.3825,192
18.3825,194
18.3943,194
18.3943,194
18.3943,200
18.3943,206
18.3943,204
18.3943,196
18.3943,191
18.3943,193
18.4103,194
18.4125,194
18.4125,196
18.4125,204
18.4125,205
18.4125,199
18.4125,191
18.4125,193
18.4263,194
18.4263,194
18.4263,194
18.4263,203
18.4263,206
18.4263,202
18.4263,193
18.4263,193
18.4422,194
18.4439,194
18.4439,194
18.4439,200
18.4501,206
18.4501,205
18.4501,196
18.4501,191
18.4582,193
18.4605,194
18.4605,194
18.4605,196
18.4605,204
18.4605,205
18.4605,199
18.4605,191
18.4743,193
18.4743,194
18.4743,194
18.4743,194
18.4743,203
18.4743,206
18.4743,202
18.4743,193
18.4903,193
18.4903,194
18.4944,194
18.4944,193
18.4944,200
18.5002,205
18.5002,204
18.5002,196
18.5062,191
18.5078,193
18.51,194
18.5125,194
18.5145,196
18.5171,204
18.5171,205
18.5205,199
18.5225,191
18.5225,193
18.5265,194
18.5285,194
